,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
0,1,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  167  ╦Ж╧╚╟т  55╩Сюг ╨М╥╒ M╩ГюлаН бЬ©К©Ь╢э╣╣ е╨е╨го╟М гм╣╣ Ёй╧╚ ©╧╩╣╪╜ гЫбЫюл ╬ф╢о╢У╤С╣╣ а╕╟║ ╠╦╦егь╪╜ ют╟М╫мю╩ а╓╣╣╥н аа╬р╫ю╢о╢ы   ©╧╩ш©й ╟╗╩Ггу╢о╢ы 
1,2,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  169  ╦Ж╧╚╟т  52 ╩ГюлаН XL бЬ©К
2,3,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  163  ╦Ж╧╚╟т  49╩Сюг ╨М╥╒ M╩ГюлаН бЬ©К╥н╟М ╫╨е╦юоюл ╠Р╡Шго╦И╪╜╣╣ ╫╨ф╝╦╢гя ╧╚╣Е©║ юъ ╬Н©О╥а╪╜ ╫╨ф╝╦╢ ╫╨е╦юо╥н дз╣Пгь╣╣ ╪у╩Жюл ╬Ь╬З╢Ь ╟м ╟╟╫ю╢о╢ы
3,4,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  156  ╦Ж╧╚╟т  43╩Сюг ╨М╥╒ S ╩ГюлаН бЬ©КбЬ©К╟╗юл фМго╠╦ ╫игц╥н╟М╟║ юж╬Н╪╜ ╢У юл╩ш╟е ╟╟╬ф©Д ╣╔юо╦╝ешю╦╥н фР╩С╫ц©║╣╣ юъ ютю╩╡╗╟╟╬ф©Д
4,5,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  170  ╦Ж╧╚╟т  44╩Сюг ╨М╥╒ XL╠в╥║гхюл ╠Р╡Шгь╪╜ ©╧╩╩╟М фД╨Й╦╞юл аа╬я╟М ╩ГюлаН╟║ ╩Щ╟╒╨╦╢ы е╘аЖ╢б ╬й╬р╢ы  
5,6,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  49╨М╥╒ M бЬ©К
6,7,1093,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  158  ╦Ж╧╚╟т  43╩Сюг ╦╝╢о╬Н ╥н╟М ф╪╪ецВ  ╨М╥╒ M  ╩ГюлаН бЬ©К©й юГаЗюл аа╬ф©Д ╫игцго╦И╪╜╣╣ фВюнф╝╥н ©╧╩ш ╥н╟М╟║ юж╬Н╪╜ юзаж ╪уюл ╟║╢б ╣Пюзюн юн ╟м ╟╟╬ф©Д╩Ж╠Р╣╣ ©╧╩з╠╦ ╥н╟М©м ф╪╪ецВ©║ ╩Ж а╤гу╣╣ ааю╨ ╟м ╟╟╬ф©Да╕╟║ ╨╦╤С╩Ж ╟ка╓╩Ж юж╢б fm╡╗ ╧ы╤В╦╥юл╦╕ аЬб╔ юзаж ют╟е╣Г©Кfmа╕г╟ю╨ ©╧╩ш ╩Жа╤гу╟З фМгя гм╟╗╟З юГаЗ╥н юзаж ют╟т╣г╢б ╟м ╟╟╫ю╢о╢Г
7,8,1093,5,HUXIAOTON*,5,╬фаж аа╬ф©Д,9900©Ьюг гЮ╨╧ Ёй╧╚аа╬ф©Д,е╟:170cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╨М╥╒:::╩ГюлаН:S
8,9,1093,5,юл╧л*,5,╬фаж аа╬ф©Д,юл╩╣©Д ╦╬©║╣И╬Н©Д,╩Ж╩С:╨М╥╒:::╩ГюлаН:L
9,10,1093,5,гЦ╫б*,5,╬фаж аа╬ф©Д,╩Щ╟╒╨╦╢ы д©©Д╠Ёх╞го╥а╟М гъ╢б╣╔ гт╡╡ ╠╦╦егя ╧ыаЖ©м ютю╦╦И ╠Фюл╟╗ю╨ аа╬ф©Д╪╪е╧го╥а╟М ╧ы╠╦╢о©║ Ёж╬Н╣н╬З╢У╢о ╠╦╠Хюл ╩Щ╟ЕЁв©Д,е╟:169cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╨М╥╒:::╩ГюлаН:L
